# Time (s), acceleration Magnitude (m/s²), Vz (m/s), Z (m)
3.980708,64.113224,270.151066,2021.664830
3.993588,64.000395,270.935334,2025.149418
4.006468,63.885685,271.718612,2028.644102
4.019348,63.771070,272.500838,2032.148867
4.032228,63.656568,273.281935,2035.663700
4.045108,63.542313,274.061827,2039.188585
4.057988,63.428355,274.840431,2042.723508
4.070868,63.314159,275.617651,2046.268450
4.083748,63.200316,276.393386,2049.823393
4.096628,63.086672,277.167546,2053.388318
4.109508,62.973282,277.940048,2056.963203
4.122388,62.860027,278.710818,2060.548027
4.135268,62.746747,279.479792,2064.142767
4.148148,62.633199,280.246916,2067.747400
4.161028,62.519096,281.012153,2071.361900
4.173908,62.404543,281.775484,2074.986245
4.186788,62.289364,282.536904,2078.620409
4.199668,62.173369,283.296428,2082.264368
4.212548,62.056295,284.054085,2085.918098
4.225427,61.938005,284.809917,2089.581574
4.238307,61.817949,285.563976,2093.254774
4.251187,61.696289,286.316320,2096.937675
4.264067,61.572994,287.067015,2100.630256
4.276947,61.448098,287.816127,2104.332495
4.289827,61.321678,288.563728,2108.044373
4.302707,61.193621,289.309883,2111.765871
4.315587,61.077728,290.054719,2115.496970
4.328467,60.966413,290.798395,2119.237655
4.341347,60.854272,291.541008,2122.987912
4.354227,60.741621,292.282568,2126.747727
4.367107,60.602396,293.022911,2130.517086
4.379987,60.439647,293.761725,2134.295970
4.392867,60.276506,294.498783,2138.084360
4.405747,60.113157,295.234028,2141.882232
4.418627,59.930111,295.967359,2145.689561
4.431507,59.704511,296.698375,2149.506320
4.441880,59.516889,297.285085,2152.587060
4.443426,59.485492,297.372334,2153.046578
4.444971,59.454077,297.459536,2153.506231
4.446517,59.422705,297.546691,2153.966019
4.448062,59.391298,297.633799,2154.425941
4.449608,59.359903,297.720860,2154.885998
4.452698,59.297095,297.894840,2155.806516
4.455789,59.234327,298.068631,2156.727571
4.458880,59.171547,298.242232,2157.649163
4.461971,59.108775,298.415642,2158.571291
4.466820,59.010277,298.687260,2160.018794
4.471668,58.907861,298.958391,2161.467612
4.476517,58.800080,299.229013,2162.917743
4.481365,58.692297,299.499109,2164.369185
4.486214,58.584516,299.768671,2165.821936
4.492949,58.434745,300.142254,2167.842253
4.499684,58.284955,300.514800,2169.865082
4.506420,58.135120,300.886303,2171.890417
4.513155,57.985254,301.256757,2173.918251
4.519890,57.835290,301.626153,2175.948577
4.529332,57.624950,302.142153,2178.798688
4.538773,57.414411,302.656058,2181.653661
4.548214,57.203610,303.167863,2184.513475
4.557655,56.992485,303.677569,2187.378112
4.567096,56.780947,304.185176,2190.247551
4.576537,56.568992,304.690691,2193.121773
4.588195,56.306563,305.312058,2196.677614
4.599854,56.043308,305.930271,2200.240681
4.611512,55.779090,306.545359,2203.810937
4.623171,55.513891,307.157355,2207.388345
4.634829,55.247723,307.766293,2210.972871
4.646487,54.980544,308.372210,2214.564479
4.658146,54.712427,308.975139,2218.163133
4.669804,54.443430,309.575113,2221.768799
4.681463,54.173655,310.172161,2225.381443
4.693121,53.903223,310.766307,2229.001031
4.704780,53.632230,311.357567,2232.627528
4.716438,53.360837,311.945953,2236.260902
4.728096,53.089213,312.531468,2239.901119
4.739755,52.817402,313.114110,2243.548145
4.751413,52.545610,313.693868,2247.201947
4.763072,52.273871,314.270726,2250.862491
4.774730,52.002347,314.844662,2254.529744
4.786389,51.731091,315.415648,2258.203671
4.798047,51.460170,315.983655,2261.884237
4.809706,51.189604,316.548650,2265.571407
4.821364,50.919463,317.110599,2269.265147
4.833022,50.649730,317.669469,2272.965421
4.844681,50.380402,318.225227,2276.672191
4.856339,50.111444,318.777847,2280.385423
4.867998,49.842806,319.327306,2284.105079
4.879656,49.574406,319.873586,2287.831123
4.891315,49.306226,320.416676,2291.563516
4.902973,49.038128,320.956569,2295.302223
4.914631,48.770085,321.493266,2299.047205
4.926290,48.501955,322.026774,2302.798426
4.937948,48.233709,322.557106,2306.555848
4.949607,47.965220,323.084278,2310.319434
4.961265,47.696453,323.608312,2314.089148
4.972924,47.427385,324.129233,2317.864954
4.984582,47.157963,324.647068,2321.646814
4.996240,46.888205,325.161846,2325.434694
5.007899,46.618117,325.673594,2329.228557
5.019557,46.347778,326.182338,2333.028369
5.031216,46.077235,326.688103,2336.834095
5.042874,45.806570,327.190910,2340.645701
5.054533,45.535845,327.690776,2344.463150
5.066191,45.265190,328.187713,2348.286411
5.077849,44.994752,328.681727,2352.115448
5.089508,44.724670,329.172820,2355.950227
5.101166,44.455113,329.660990,2359.790715
5.112825,44.186180,330.146230,2363.636877
5.124483,43.917828,330.628530,2367.488679
5.136142,43.650133,331.107876,2371.346086
5.147800,43.383124,331.584252,2375.209065
5.159459,43.116081,332.057636,2379.077580
5.171117,42.849796,332.528008,2382.951597
5.182775,42.584266,332.995349,2386.831079
5.194434,42.319457,333.459645,2390.715993
5.195587,42.293309,333.505407,2391.100583
5.196740,42.267165,333.551140,2391.485226
5.197894,42.241023,333.596842,2391.869922
5.199047,42.214887,333.642515,2392.254670
5.199987,42.193597,333.679713,2392.568255
5.200054,40.700929,333.678816,2392.590833
5.200147,40.699216,333.675128,2392.621841
5.200240,40.697503,333.671441,2392.652850
5.200333,40.695790,333.667753,2392.683858
5.201262,40.678670,333.630889,2392.993922
5.202192,40.661565,333.594039,2393.303951
5.203121,40.644473,333.557205,2393.613947
5.204050,40.627396,333.520385,2393.923908
5.211610,40.489002,333.221434,2396.444019
5.219169,40.351521,332.923468,2398.961874
5.226729,40.214928,332.626479,2401.477481
5.234288,40.079199,332.330461,2403.990846
5.241848,39.944310,332.035406,2406.501977
5.254379,39.722481,331.548394,2410.659857
5.266911,39.502778,331.063992,2414.811651
5.279443,39.285095,330.582182,2418.957391
5.291974,39.069338,330.102948,2423.097109
5.304506,38.855428,329.626280,2427.230838
5.317037,38.643303,329.152165,2431.358609
5.332242,38.388265,328.580328,2436.358959
5.347447,38.135757,328.012221,2441.350642
5.362652,37.885781,327.447826,2446.333716
5.377857,37.638372,326.887122,2451.308236
5.393062,37.393588,326.330083,2456.274259
5.408266,37.151501,325.776676,2461.231840
5.423471,36.912186,325.226864,2466.181034
5.438676,36.675704,324.680602,2471.121895
5.453881,36.442110,324.137842,2476.054476
5.469086,36.211433,323.598528,2480.978832
5.484290,35.983681,323.062606,2485.895013
5.499495,35.758838,322.530017,2490.803071
5.514700,35.536863,322.000703,2495.703056
5.529905,35.317695,321.474608,2500.595018
5.545110,35.101247,320.951680,2505.479004
5.560315,34.887422,320.431869,2510.355063
5.575519,34.676104,319.915132,2515.223242
5.590724,34.467176,319.401429,2520.083588
5.605929,34.260517,318.890726,2524.936145
5.621134,34.056008,318.382996,2529.780960
5.636339,33.853550,317.878214,2534.618077
5.651429,33.654553,317.380135,2539.411124
5.666519,33.457422,316.884922,2544.196677
5.681609,33.262106,316.392558,2548.974779
5.696699,33.065626,315.903038,2553.745472
5.711789,32.869770,315.416374,2558.508800
5.726879,32.675782,314.932546,2563.264806
5.741446,32.490276,314.468175,2567.848912
5.756012,32.306461,314.006412,2572.426273
5.770579,32.124362,313.547243,2576.996926
5.785146,31.944019,313.090640,2581.560909
5.799712,31.765411,312.636588,2586.118260
5.814279,31.588638,312.185055,2590.669016
5.828845,31.413652,311.736018,2595.213212
5.843412,31.240553,311.289447,2599.750885
5.857979,31.069301,310.845310,2604.282071
5.866973,30.964495,310.572269,2607.076758
5.875968,30.860405,310.300135,2609.868993
5.884962,30.757019,310.028904,2612.658785
5.893957,30.654343,309.758567,2615.446140
5.902951,30.552357,309.489116,2618.231069
5.911946,30.451064,309.220546,2621.013577
5.920999,30.349796,308.951115,2623.811682
5.930052,30.249204,308.682561,2626.607351
5.939104,30.149272,308.414877,2629.400593
5.948157,30.049988,308.148057,2632.191416
5.957210,29.951338,307.882093,2634.979827
5.966662,29.848999,307.605311,2637.888614
5.976114,29.747320,307.329450,2640.794790
5.985566,29.646285,307.054505,2643.698362
5.995018,29.545877,306.780469,2646.599340
6.004470,29.446083,306.507337,2649.497732
6.018096,29.303268,306.115165,2653.671583
6.031722,29.161660,305.724847,2657.840104
6.045349,29.021221,305.336371,2662.003319
6.058975,28.881926,304.949725,2666.161252
6.072601,28.743750,304.564897,2670.313930
6.086227,28.606676,304.181876,2674.461376
6.102716,28.442259,303.720786,2679.473205
6.119205,28.279428,303.262307,2684.477453
6.135694,28.118185,302.806417,2689.474163
6.152183,27.958542,302.353094,2694.463377
6.168672,27.800520,301.902314,2699.445137
6.185161,27.644141,301.454052,2704.419485
6.201650,27.489428,301.008280,2709.386462
6.218139,27.336398,300.564969,2714.346110
6.234627,27.185060,300.124090,2719.298467
6.252898,27.019338,299.638363,2724.777601
6.271170,26.855673,299.155542,2730.247887
6.289441,26.694030,298.675584,2735.709378
6.307712,26.534349,298.198450,2741.162125
6.325983,26.376578,297.724101,2746.606180
6.344254,26.220628,297.252502,2752.041593
6.362525,26.066462,296.783621,2757.468414
6.374954,25.962554,296.466189,2761.155251
6.387383,25.859415,296.149993,2764.838151
6.399813,25.757027,295.835022,2768.517127
6.412242,25.655362,295.521269,2772.192197
6.424671,25.557940,295.208711,2775.863374
6.437100,25.467002,294.897279,2779.530674
6.449530,25.376643,294.586920,2783.194109
6.461959,25.286845,294.277647,2786.853694
6.474388,25.197611,293.969448,2790.509441
6.487931,25.101018,293.634860,2794.488255
6.501473,25.005084,293.301534,2798.462546
6.515016,24.909815,292.969462,2802.432332
6.528558,24.815208,292.638635,2806.397630
6.542101,24.721277,292.309047,2810.358455
6.555643,24.628019,291.980687,2814.314825
6.572377,24.542246,291.576475,2819.197383
6.589111,24.458189,291.173535,2824.073188
6.605845,24.374795,290.772009,2828.942262
6.622578,24.292063,290.371822,2833.804628
6.639312,24.209998,289.972972,2838.660308
6.656046,24.128607,289.575447,2843.509326
6.672944,24.047084,289.175352,2848.399184
6.689842,23.966229,288.776581,2853.282294
6.706740,23.898752,288.379049,2858.158675
6.723638,23.841706,287.982505,2863.028348
6.740536,23.784988,287.586871,2867.891328
6.757434,23.728571,287.192172,2872.747630
6.773974,23.673632,286.806717,2877.494583
6.790514,23.618939,286.422135,2882.235167
6.807054,23.564491,286.038423,2886.969398
6.823594,23.510264,285.655577,2891.697289
6.840134,23.456253,285.273598,2896.418855
6.856674,23.394889,284.892522,2901.134110
6.873214,23.332935,284.512463,2905.843071
6.889753,23.271295,284.133383,2910.545754
6.906293,23.209952,283.755292,2915.242175
6.922833,23.148937,283.378185,2919.932351
6.939373,23.088242,283.002056,2924.616297
6.955913,23.027885,282.626903,2929.294030
6.972453,22.967882,282.252717,2933.965567
6.988993,22.908227,281.879494,2938.630922
7.005533,22.848955,281.507228,2943.290112
7.022073,22.790042,281.135911,2947.943153
7.038613,22.731521,280.765537,2952.590060
7.055153,22.673369,280.396098,2957.230848
7.072335,22.613360,280.013292,2962.045444
7.089518,22.553757,279.631480,2966.853470
7.106700,22.494531,279.250655,2971.654944
7.123883,22.435705,278.870809,2976.449884
7.141065,22.377224,278.491936,2981.238305
7.158247,22.319116,278.114030,2986.020224
7.175430,22.261335,277.737082,2990.795658
7.192612,22.203882,277.361092,2995.564624
7.209795,22.146754,276.986050,3000.327137
7.226977,22.089909,276.611955,3005.083215
7.244160,22.033389,276.238800,3009.832872
7.261342,21.977129,275.866583,3014.576126
7.278524,21.921183,275.495300,3019.312993
7.295707,21.865509,275.124944,3024.043488
7.312889,21.810125,274.755516,3028.767627
7.329704,21.756224,274.394880,3033.384569
7.346519,21.702579,274.035124,3037.995454
7.363334,21.649259,273.676241,3042.600298
7.380149,21.596196,273.318226,3047.199114
7.396964,21.543466,272.961076,3051.791917
7.413778,21.491022,272.604783,3056.378722
7.427411,21.448731,272.316552,3060.093029
7.441043,21.406656,272.028876,3063.803411
7.454676,21.364769,271.741757,3067.509874
7.468308,21.323107,271.455189,3071.212428
7.481941,21.281629,271.169170,3074.911078
7.495573,21.240370,270.883698,3078.605833
7.505355,21.210879,270.679184,3081.254701
7.515138,21.181494,270.474950,3083.901570
7.524920,21.152209,270.270993,3086.546442
7.534702,21.123024,270.067313,3089.189320
7.544485,21.093938,269.863908,3091.830208
7.559743,21.048762,269.547188,3095.945457
7.575001,21.003818,269.231132,3100.055879
7.590260,20.959097,268.915738,3104.161484
7.605518,20.914727,268.601000,3108.262281
7.620776,20.870993,268.286917,3112.358281
7.636035,20.827458,267.973484,3116.449493
7.651293,20.784150,267.660700,3120.535928
7.666551,20.741083,267.348560,3124.617595
7.681809,20.698277,267.037059,3128.694505
7.692996,20.667044,266.809091,3131.680399
7.704182,20.635960,266.581463,3134.663746
7.715369,20.605013,266.354172,3137.644547
7.726555,20.574209,266.127216,3140.622809
7.737741,20.543544,265.900594,3143.598533
7.752117,20.504341,265.609838,3147.419059
7.766493,20.465363,265.319625,3151.235408
7.780870,20.426604,265.029951,3155.047590
7.795246,20.388056,264.740813,3158.855611
7.809622,20.349708,264.452208,3162.659479
7.823998,20.311553,264.164133,3166.459202
7.842498,20.262714,263.794195,3171.342810
7.860998,20.214150,263.425125,3176.219582
7.879498,20.165835,263.056918,3181.089534
7.897998,20.117752,262.689570,3185.952682
7.916498,20.069883,262.323079,3190.809043
7.934998,20.022219,261.957442,3195.658631
7.953498,19.974754,261.592657,3200.501463
7.971998,19.927486,261.228722,3205.337554
7.990498,19.880422,260.865634,3210.166920
8.008998,19.833569,260.503391,3214.989577
8.027498,19.786938,260.141991,3219.805540
8.045998,19.740542,259.781428,3224.614825
8.067024,19.688112,259.372635,3230.072852
8.088051,19.636027,258.964913,3235.522294
8.109078,19.584295,258.558254,3240.963175
8.130104,19.532939,258.152651,3246.395516
8.151131,19.481961,257.748093,3251.819340
8.172157,19.431364,257.344574,3257.234668
8.193184,19.381165,256.942081,3262.641522
8.214211,19.331319,256.540608,3268.039924
8.235237,19.281875,256.140145,3273.429895
8.256264,19.232744,255.740681,3278.811456
8.267212,19.207307,255.533078,3281.610296
8.278161,19.181957,255.325741,3284.406865
8.289109,19.156688,255.118673,3287.201165
8.300058,19.131508,254.911870,3289.993200
8.311006,19.106400,254.705334,3292.782972
8.321955,19.081375,254.499062,3295.570484
8.332903,19.056420,254.293055,3298.355740
8.343852,19.031540,254.087311,3301.138741
8.354800,19.006728,253.881830,3303.919491
8.366416,18.980478,253.664109,3306.867313
8.378032,18.954303,253.446682,3309.812608
8.389648,18.928202,253.229549,3312.755379
8.401264,18.902173,253.012710,3315.695630
8.412880,18.876217,252.796163,3318.633363
8.429345,18.839549,252.489719,3322.793148
8.445810,18.803027,252.183859,3326.947892
8.462276,18.766655,251.878583,3331.097605
8.478741,18.730434,251.573887,3335.242297
8.495206,18.694371,251.269770,3339.381976
8.511671,18.662618,250.966207,3343.516653
8.531249,18.634306,250.605835,3348.426527
8.550827,18.606094,250.245970,3353.329351
8.570405,18.577994,249.886665,3358.225135
8.589983,18.550010,249.527893,3363.113890
8.609561,18.522149,249.169655,3367.995626
8.629138,18.494414,248.811948,3372.870353
8.648716,18.466806,248.454771,3377.738083
8.668294,18.439323,248.098118,3382.598825
8.687872,18.411962,247.741988,3387.452589
8.707450,18.384718,247.386378,3392.299386
8.727028,18.357585,247.031286,3397.139227
8.746606,18.330554,246.676708,3401.972120
8.766184,18.303619,246.322643,3406.798077
8.785762,18.276771,245.969090,3411.617106
8.805340,18.250003,245.616046,3416.429219
8.824918,18.223310,245.263511,3421.234425
8.844496,18.196685,244.911483,3426.032734
8.864074,18.170126,244.559962,3430.824156
8.883652,18.143631,244.208947,3435.608700
8.903230,18.117200,243.858436,3440.386378
8.922808,18.090835,243.508430,3445.157198
8.942386,18.064538,243.158928,3449.921171
8.961964,18.038314,242.809927,3454.678306
8.981541,18.012165,242.461427,3459.428613
9.000903,17.986387,242.117273,3464.119686
9.020264,17.960693,241.773606,3468.804100
9.039626,17.935089,241.430424,3473.481865
9.058987,17.909577,241.087725,3478.152990
9.078349,17.884162,240.745508,3482.817484
9.097710,17.858846,240.403771,3487.475357
9.117072,17.833629,240.062511,3492.126619
9.136433,17.808513,239.721726,3496.771277
9.155795,17.783496,239.381414,3501.409343
9.175755,17.757807,239.031059,3506.184103
9.195716,17.732218,238.681202,3510.951875
9.215677,17.706726,238.331842,3515.712668
9.235638,17.681326,237.982975,3520.466493
9.255599,17.656015,237.634601,3525.213359
9.275560,17.630787,237.286717,3529.953277
9.295521,17.605639,236.939322,3534.686255
9.315481,17.580567,236.592415,3539.412303
9.335442,17.555568,236.245994,3544.131432
9.355403,17.530640,235.900058,3548.843651
9.375364,17.505782,235.554606,3553.548969
9.395325,17.480993,235.209637,3558.247397
9.418338,17.452500,234.812517,3563.655716
9.441351,17.424101,234.416036,3569.054902
9.464364,17.395797,234.020191,3574.444972
9.487377,17.367593,233.624981,3579.825940
9.510390,17.339493,233.230403,3585.197820
9.533403,17.311505,232.836456,3590.560627
9.556416,17.283624,232.443136,3595.914375
9.579429,17.255866,232.050440,3601.259078
9.602442,17.228219,231.658367,3606.594752
9.625455,17.200694,231.266913,3611.921410
9.648468,17.173291,230.876074,3617.239067
9.671481,17.145993,230.485850,3622.547736
9.694494,17.118838,230.096235,3627.847433
9.706785,17.104360,229.888394,3630.674291
9.719077,17.089932,229.680726,3633.498597
9.731368,17.075527,229.473230,3636.320351
9.743659,17.061157,229.265906,3639.139555
9.755950,17.046816,229.058754,3641.956213
9.768241,17.032505,228.851773,3644.770325
9.780532,17.018223,228.644963,3647.581895
9.792823,17.003969,228.438325,3650.390923
9.805114,16.989743,228.231856,3653.197413
9.819260,16.973404,227.994436,3656.424331
9.833407,16.957101,227.757242,3659.647891
9.847553,16.940832,227.520271,3662.868097
9.861699,16.924597,227.283525,3666.084953
9.875845,16.908397,227.047002,3669.298462
9.889991,16.892230,226.810702,3672.508626
9.909420,16.870080,226.486521,3676.912149
9.928849,16.847992,226.162758,3681.309377
9.948278,16.825969,225.839413,3685.700319
9.967706,16.804008,225.516485,3690.084982
9.987135,16.782112,225.193972,3694.463376
10.006564,16.760281,224.871874,3698.835508
10.027245,16.737313,224.529473,3703.482480
10.047926,16.716068,224.187513,3708.122377
10.068606,16.694876,223.845945,3712.755205
10.089287,16.673576,223.504792,3717.380974
10.109968,16.652184,223.164052,3721.999692
10.130649,16.630553,222.823728,3726.611367
10.151329,16.608699,222.483838,3731.216009
10.172010,16.586629,222.144382,3735.813626
10.192691,16.564274,221.805377,3740.404227
10.213371,16.541781,221.466826,3744.987822
10.234052,16.519048,221.128739,3749.564421
10.254733,16.496260,220.791123,3754.134032
10.268199,16.481360,220.571539,3757.105740
10.281665,16.466462,220.352160,3760.074493
10.295131,16.451578,220.132981,3763.040293
10.308597,16.436713,219.914005,3766.003143
10.322063,16.421844,219.695230,3768.963046
10.335529,16.406925,219.476656,3771.920003
10.348995,16.392088,219.258284,3774.874019
10.362461,16.377333,219.040111,3777.825096
